Career Name,Basic Job Description,Duties,Activities,Skills,Abilities,Knowledge,knowledge
Acute Care Nurse,"Provide advanced nursing care for patients with acute conditions such as heart attacks, respiratory distress syndrome, or shock. May care for pre- and post-operative patients or perform advanced, invasive diagnostic or therapeutic procedures.","1) Provide formal and informal education to other staff members.2) Coordinate billing activities with supervising physicians. 3) Participate in the development of practice protocols.4) Perform administrative duties that facilitate admission, transfer, or discharge of patients.5) Participate in patients' care meetings and conferences. 6) Refer patients for specialty consultations or treatments.7) Assist patients in organizing their health care system activities.8) Assess the needs of patients' family members or caregivers. 9) Analyze the indications, contraindications, risk complications, and cost-benefit tradeoffs of therapeutic interventions.10) Diagnose acute or chronic conditions that could result in rapid physiological deterioration or life-threatening instability.11) Distinguish between normal and abnormal developmental and age-related physiological and behavioral changes in acute, critical, and chronic illness.","1) Assisting and Caring for Others -- Providing personal assistance, medical attention, emotional support, or other personal care to others such as coworkers, customers, or patients. 2) Getting Information -- Observing, receiving, and otherwise obtaining information from all relevant sources.3) Communicating with Supervisors, Peers, or Subordinates -- Providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person.4) Organizing, Planning, and Prioritizing Work -- Developing specific goals and plans to prioritize, organize, and accomplish your work.5) Updating and Using Relevant Knowledge -- Keeping up-to-date technically and applying new knowledge to your job. 6) Identifying Objects, Actions, and Events -- Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.7) Monitor Processes, Materials, or Surroundings -- Monitoring and reviewing information from materials, events, or the environment, to detect or assess problems.8) Performing for or Working Directly with the Public -- Performing for people or dealing directly with the public. This includes serving customers in restaurants and stores, and receiving clients or guests.9) Establishing and Maintaining Interpersonal Relationships -- Developing constructive and cooperative working relationships with others, and maintaining them over time.","1) Active Listening -- Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times. 2) Speaking -- Talking to others to convey information effectively.3) Critical Thinking -- Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems.4) Judgment and Decision Making -- Considering the relative costs and benefits of potential actions to choose the most appropriate one.5) Social Perceptiveness -- Being aware of others' reactions and understanding why they react as they do. 6) Service Orientation -- Actively looking for ways to help people.7) Monitoring -- Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action.8) Coordination -- Adjusting actions in relation to others' actions.9) Complex Problem Solving -- Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions.","1) Problem Sensitivity -- The ability to tell when something is wrong or is likely to go wrong. It does not involve solving the problem, only recognizing there is a problem. 2) Oral Comprehension -- The ability to listen to and understand information and ideas presented through spoken words and sentences.3) Oral Expression -- The ability to communicate information and ideas in speaking so others will understand.4) Inductive Reasoning -- The ability to combine pieces of information to form general rules or conclusions (includes finding a relationship among seemingly unrelated events).5) Information Ordering -- The ability to arrange things or actions in a certain order or pattern according to a specific rule or set of rules (e.g., patterns of numbers, letters, words, pictures, mathematical operations). 6) Arm-Hand Steadiness -- The ability to keep your hand and arm steady while moving your arm or while holding your arm and hand in one position.7) Speech Recognition -- The ability to identify and understand the speech of another person.8) Speech Clarity -- The ability to speak clearly so others can understand you.9) Finger Dexterity -- The ability to make precisely coordinated movements of the fingers of one or both hands to grasp, manipulate, or assemble very small objects.",,
Adapted-Physical-Education-Specialist,"Provide individualized physical education instruction or services to children, youth, or adults with exceptional physical needs due to gross motor developmental delays or other impairments.","1) Review adapted physical education programs or practices to ensure compliance with government or other regulations.2) Request or order physical education equipment, following standard procedures. 3) Write reports to summarize student performance, social growth, or physical development.4) Attend in-service training, workshops, or meetings to keep abreast of current practices or trends in adapted physical education.5) Write or modify individualized education plans (IEPs) for students with intellectual or physical disabilities. 6) Provide students positive feedback to encourage them and help them develop an appreciation for physical education.7) Provide individual or small groups of students with adapted physical education instruction that meets desired physical needs or goals.8) Prepare lesson plans in accordance with individualized education plans (IEPs) and the functional abilities or needs of students. 9) Maintain thorough student records to document attendance, participation, or progress, ensuring confidentiality of all records.10) Maintain inventory of instructional equipment, materials, or aids.11) Evaluate the motor needs of individual students to determine their need for adapted physical education services.",,,,,
Adjustment Clerks,"Investigate and resolve customers' inquiries concerning merchandise, service, billing, or credit rating. Examine pertinent information to determine accuracy of customers' complaints and responsibility for errors. Notify customers and appropriate personnel of findings, adjustments, and recommendations, such as exchange of merchandise, refund of money, credit to customers' accounts, or adjustment to customers' bills.","1) Reviews claims adjustments with dealer, examines parts claimed to be defective and approves or disapproves of dealer's claim.2) Notifies customer and designated personnel of findings and recommendations, such as exchanging merchandise or refunding money, or adjustment of bill. 3) Examines weather conditions, number of days in billing period, and reviews meter accounts for errors which might explain high utility charges.4) Writes work order.5) Prepares reports showing volume, types, and disposition of claims handled. 6) Compares merchandise with original requisition and information on invoice and prepares invoice for returned goods.7) Orders tests to detect product malfunction and determines if defect resulted from faulty construction.8) Trains dealers or service personnel in construction of products, service operations, and customer service.","1) Getting Information -- Observing, receiving, and otherwise obtaining information from all relevant sources. 2) Performing for or Working Directly with the Public -- Performing for people or dealing directly with the public. This includes serving customers in restaurants and stores, and receiving clients or guests.3) Resolving Conflicts and Negotiating with Others -- Handling complaints, settling disputes, and resolving grievances and conflicts, or otherwise negotiating with others.4) Communicating with Persons Outside Organization -- Communicating with people outside the organization, representing the organization to customers, the public, government, and other external sources. This information can be exchanged in person, in writing, or by telephone or e-mail.5) Identifying Objects, Actions, and Events -- Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.","1) Active Listening -- Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times. 2) Writing -- Communicating effectively in writing as appropriate for the needs of the audience.3) Speaking -- Talking to others to convey information effectively.4) Reading Comprehension -- Understanding written sentences and paragraphs in work related documents.5) Judgment and Decision Making -- Considering the relative costs and benefits of potential actions to choose the most appropriate one.",1) Oral Comprehension -- The ability to listen to and understand information and ideas presented through spoken words and sentences. 2) Written Comprehension -- The ability to read and understand information and ideas presented in writing.3) Oral Expression -- The ability to communicate information and ideas in speaking so others will understand.4) Written Expression -- The ability to communicate information and ideas in writing so others will understand.5) Deductive Reasoning -- The ability to apply general rules to specific problems to produce answers that make sense.,,"English Language -- Knowledge of the structure and content of the English language including the meaning and spelling of words, rules of composition, and grammar."
"Administrative Law Judges, Adjudicators, and Hearing Officers","Conduct hearings to decide or recommend decisions on claims concerning government programs or other government-related matters and prepare decisions. Determine penalties or the existence and the amount of liability, or recommend the acceptance or rejection of claims, or compromise settlements.","1) Authorize payment of valid claims and determine method of payment.2) Conduct hearings to review and decide claims regarding issues such as social program eligibility, environmental protection, and enforcement of health and safety regulations. 3) Confer with individuals or organizations involved in cases in order to obtain relevant information.4) Determine existence and amount of liability, according to current laws, administrative and judicial precedents, and available evidence.5) Explain to claimants how they can appeal rulings that go against them. 6) Issue subpoenas and administer oaths in preparation for formal hearings.7) Monitor and direct the activities of trials and hearings to ensure that they are conducted fairly and that courts administer justice while safeguarding the legal rights of all involved parties.8) Prepare written opinions and decisions. 9) Recommend the acceptance or rejection of claims or compromise settlements according to laws, regulations, policies, and precedent decisions.10) Research and analyze laws, regulations, policies, and precedent decisions to prepare for hearings and to determine conclusions.11) Review and evaluate data on documents such as claim applications, birth or death certificates, and physician or employer records.","1) Getting Information -- Observing, receiving, and otherwise obtaining information from all relevant sources. 2) Making Decisions and Solving Problems -- Analyzing information and evaluating results to choose the best solution and solve problems.3) Evaluating Information to Determine Compliance with Standards -- Using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards.4) Interpreting the Meaning of Information for Others -- Translating or explaining what information means and how it can be used.5) Communicating with Supervisors, Peers, or Subordinates -- Providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person. 6) Communicating with Persons Outside Organization -- Communicating with people outside the organization, representing the organization to customers, the public, government, and other external sources. This information can be exchanged in person, in writing, or by telephone or e-mail.7) Identifying Objects, Actions, and Events -- Identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events.8) Analyzing Data or Information -- Identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts.9) Resolving Conflicts and Negotiating with Others -- Handling complaints, settling disputes, and resolving grievances and conflicts, or otherwise negotiating with others.","1) Active Listening -- Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times. 2) Reading Comprehension -- Understanding written sentences and paragraphs in work related documents.3) Critical Thinking -- Using logic and reasoning to identify the strengths and weaknesses of alternative solutions, conclusions or approaches to problems.4) Judgment and Decision Making -- Considering the relative costs and benefits of potential actions to choose the most appropriate one.5) Speaking -- Talking to others to convey information effectively. 6) Writing -- Communicating effectively in writing as appropriate for the needs of the audience.7) Active Learning -- Understanding the implications of new information for both current and future problem-solving and decision-making.8) Complex Problem Solving -- Identifying complex problems and reviewing related information to develop and evaluate options and implement solutions.9) Social Perceptiveness -- Being aware of others' reactions and understanding why they react as they do.","1) Oral Comprehension -- The ability to listen to and understand information and ideas presented through spoken words and sentences. 2) Written Comprehension -- The ability to read and understand information and ideas presented in writing.3) Oral Expression -- The ability to communicate information and ideas in speaking so others will understand.4) Written Expression -- The ability to communicate information and ideas in writing so others will understand.5) Speech Clarity -- The ability to speak clearly so others can understand you. 6) Inductive Reasoning -- The ability to combine pieces of information to form general rules or conclusions (includes finding a relationship among seemingly unrelated events).7) Memorization -- The ability to remember information such as words, numbers, pictures, and procedures.8) Near Vision -- The ability to see details at close range (within a few feet of the observer).9) Deductive Reasoning -- The ability to apply general rules to specific problems to produce answers that make sense.",,"Law and Government -- Knowledge of laws, legal codes, court procedures, precedents, government regulations, executive orders, agency rules, and the democratic political process.English Language -- Knowledge of the structure and content of the English language including the meaning and spelling of words, rules of composition, and grammar.Administration and Management -- Knowledge of business and management principles involved in strategic planning, resource allocation, human resources modeling, leadership technique, production methods, and coordination of people and resources."
Administrative Services Managers,"Plan, direct, or coordinate supportive services of an organization, such as recordkeeping, mail distribution, telephone operator/receptionist, and other office support services. May oversee facilities planning and maintenance and custodial operations.","1) Monitor the facility to ensure that it remains safe, secure, and well-maintained.2) Direct or coordinate the supportive services department of a business, agency, or organization. 3) Set goals and deadlines for the department.4) Prepare and review operational reports and schedules to ensure accuracy and efficiency.5) Analyze internal processes and recommend and implement procedural or policy changes to improve operations, such as supply changes or the disposal of records. 6) Acquire, distribute and store supplies.7) Plan, administer and control budgets for contracts, equipment and supplies.8) Oversee construction and renovation projects to improve efficiency and to ensure that facilities meet environmental, health, and security standards, and comply with government regulations. 9) Hire and terminate clerical and administrative personnel.10) Oversee the maintenance and repair of machinery, equipment, and electrical and mechanical systems.11) Manage leasing of facility space.","1) Getting Information -- Observing, receiving, and otherwise obtaining information from all relevant sources. 2) Making Decisions and Solving Problems -- Analyzing information and evaluating results to choose the best solution and solve problems.3) Communicating with Supervisors, Peers, or Subordinates -- Providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person.4) Communicating with Persons Outside Organization -- Communicating with people outside the organization, representing the organization to customers, the public, government, and other external sources. This information can be exchanged in person, in writing, or by telephone or e-mail.5) Organizing, Planning, and Prioritizing Work -- Developing specific goals and plans to prioritize, organize, and accomplish your work. 6) Performing for or Working Directly with the Public -- Performing for people or dealing directly with the public. This includes serving customers in restaurants and stores, and receiving clients or guests.7) Performing Administrative Activities -- Performing day-to-day administrative tasks such as maintaining information files and processing paperwork.8) Establishing and Maintaining Interpersonal Relationships -- Developing constructive and cooperative working relationships with others, and maintaining them over time.9) Interacting With Computers -- Using computers and computer systems (including hardware and software) to program, write software, set up functions, enter data, or process information.","1) Social Perceptiveness -- Being aware of others' reactions and understanding why they react as they do. 2) Time Management -- Managing one's own time and the time of others.3) Reading Comprehension -- Understanding written sentences and paragraphs in work related documents.4) Coordination -- Adjusting actions in relation to others' actions.5) Service Orientation -- Actively looking for ways to help people. 6) Active Listening -- Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times.7) Active Learning -- Understanding the implications of new information for both current and future problem-solving and decision-making.8) Instructing -- Teaching others how to do something.9) Writing -- Communicating effectively in writing as appropriate for the needs of the audience.","1) Oral Expression -- The ability to communicate information and ideas in speaking so others will understand. 2) Oral Comprehension -- The ability to listen to and understand information and ideas presented through spoken words and sentences.3) Written Comprehension -- The ability to read and understand information and ideas presented in writing.4) Written Expression -- The ability to communicate information and ideas in writing so others will understand.5) Speech Recognition -- The ability to identify and understand the speech of another person. 6) Speech Clarity -- The ability to speak clearly so others can understand you.7) Problem Sensitivity -- The ability to tell when something is wrong or is likely to go wrong. It does not involve solving the problem, only recognizing there is a problem.8) Information Ordering -- The ability to arrange things or actions in a certain order or pattern according to a specific rule or set of rules (e.g., patterns of numbers, letters, words, pictures, mathematical operations).9) Near Vision -- The ability to see details at close range (within a few feet of the observer).",,
"Adult Literacy, Remedial Education, and GED Teachers and Instructors","Teach or instruct out-of-school youths and adults in remedial education classes, preparatory classes for the General Educational Development test, literacy, or English as a Second Language. Teaching may or may not take place in a traditional educational institution.","1) Adapt teaching methods and instructional materials to meet students' varying needs, abilities, and interests.2) Observe and evaluate students' work to determine progress and make suggestions for improvement. 3) Plan and conduct activities for a balanced program of instruction, demonstration, and work time that provides students with opportunities to observe, question, and investigate.4) Instruct students individually and in groups, using various teaching methods such as lectures, discussions, and demonstrations.5) Maintain accurate and complete student records as required by laws or administrative policies. 6) Prepare materials and classrooms for class activities.7) Establish clear objectives for all lessons, units, and projects, and communicate those objectives to students.8) Conduct classes, workshops, and demonstrations to teach principles, techniques, or methods in subjects such as basic English language skills, life skills, and workforce entry skills. 9) Prepare students for further education by encouraging them to explore learning opportunities and to persevere with challenging tasks.10) Establish and enforce rules for behavior and procedures for maintaining order among the students for whom they are responsible.11) Provide information, guidance, and preparation for the General Equivalency Diploma (GED) examination.","1) Training and Teaching Others -- Identifying the educational needs of others, developing formal educational or training programs or classes, and teaching or instructing others. 2) Establishing and Maintaining Interpersonal Relationships -- Developing constructive and cooperative working relationships with others, and maintaining them over time.3) Coaching and Developing Others -- Identifying the developmental needs of others and coaching, mentoring, or otherwise helping others to improve their knowledge or skills.4) Getting Information -- Observing, receiving, and otherwise obtaining information from all relevant sources.5) Communicating with Supervisors, Peers, or Subordinates -- Providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person. 6) Interpreting the Meaning of Information for Others -- Translating or explaining what information means and how it can be used.7) Making Decisions and Solving Problems -- Analyzing information and evaluating results to choose the best solution and solve problems.8) Organizing, Planning, and Prioritizing Work -- Developing specific goals and plans to prioritize, organize, and accomplish your work.9) Assisting and Caring for Others -- Providing personal assistance, medical attention, emotional support, or other personal care to others such as coworkers, customers, or patients.","1) Instructing -- Teaching others how to do something. 2) Reading Comprehension -- Understanding written sentences and paragraphs in work related documents.3) Speaking -- Talking to others to convey information effectively.4) Active Listening -- Giving full attention to what other people are saying, taking time to understand the points being made, asking questions as appropriate, and not interrupting at inappropriate times.5) Learning Strategies -- Selecting and using training/instructional methods and procedures appropriate for the situation when learning or teaching new things. 6) Monitoring -- Monitoring/Assessing performance of yourself, other individuals, or organizations to make improvements or take corrective action.7) Social Perceptiveness -- Being aware of others' reactions and understanding why they react as they do.8) Active Learning -- Understanding the implications of new information for both current and future problem-solving and decision-making.9) Writing -- Communicating effectively in writing as appropriate for the needs of the audience.","1) Oral Expression -- The ability to communicate information and ideas in speaking so others will understand. 2) Oral Comprehension -- The ability to listen to and understand information and ideas presented through spoken words and sentences.3) Speech Clarity -- The ability to speak clearly so others can understand you.4) Problem Sensitivity -- The ability to tell when something is wrong or is likely to go wrong. It does not involve solving the problem, only recognizing there is a problem.5) Written Comprehension -- The ability to read and understand information and ideas presented in writing. 6) Deductive Reasoning -- The ability to apply general rules to specific problems to produce answers that make sense.7) Speech Recognition -- The ability to identify and understand the speech of another person.8) Near Vision -- The ability to see details at close range (within a few feet of the observer).9) Information Ordering -- The ability to arrange things or actions in a certain order or pattern according to a specific rule or set of rules (e.g., patterns of numbers, letters, words, pictures, mathematical operations).",,
